#{"t_start": 1733974315.754993, "env_id": "None"}
r,l,t
-50.00493,289,0.493248
-11.576584,289,0.508812
-11.576584,289,0.52398
16.541534,289,2.010715
3.0430298,289,4.631533
46.591507,289,7.325064
20.140121,289,9.746211
15.550629,289,12.180245
15.055023,289,15.271107
68.94896,289,17.739614
34.11908,289,20.179376
-11.476501,289,22.62357
-8.408447,289,25.353991
46.081024,289,28.529183
5.460556,289,30.820768
35.029953,289,33.110555
34.479553,289,35.652955
24.955017,289,37.900959
-58.26329,289,40.337557
52.127228,289,42.723823
-42.287247,289,45.067487
-36.64647,289,47.488463
-1.7918549,289,49.837856
-2.4775543,289,52.075045
-13.828888,289,54.422642
18.338348,289,56.955744
37.797775,289,59.3443
6.000946,289,61.665818
43.42827,289,64.017325
-11.561661,289,66.47216
3.6837769,289,68.732426
33.673767,289,71.142107
-0.815567,289,73.996654
20.615662,289,76.598046
18.728653,289,79.076678
-10.100021,289,81.651836
18.2182,289,84.211524
36.591476,289,86.76952
53.478424,289,89.489546
-20.725708,289,91.985328
-14.334381,289,94.889288
11.821793,289,97.567383
-7.3073273,289,100.574424
2.6075745,289,103.477858
27.30217,289,106.266027
-21.226257,289,108.611832
13.5035095,289,110.813583
63.032974,289,113.250897
-4.8148346,289,115.707192
-6.1910553,289,118.103641
36.106018,289,121.403289
68.32831,289,123.884905
10.185226,289,126.21181
62.412384,289,128.529823
-36.391403,289,130.892029
20.43544,289,133.17087
-24.224304,289,135.560174
-20.500458,289,138.013346
-20.700684,289,140.37129
26.756699,289,142.937114
-10.755737,289,145.844558
-10.22525,289,149.054963
28.808899,289,152.27396
4.8547516,289,154.671183
29.064072,289,157.473419
0.19023132,289,160.347864
17.617645,289,162.933017
37.022034,289,165.337834
-39.419434,289,167.775544
-81.94185,289,170.111112
-31.861938,289,172.900653
26.121033,289,175.257862
-9.824783,289,177.69152
38.183212,289,179.915887
-5.6906433,289,182.230833
-30.160278,289,184.804165
37.977997,289,187.24553
-12.292236,289,190.184233
4.930069,289,192.884131
17.502533,289,196.273479
54.249283,289,198.742698
57.287415,289,202.654597
34.604614,289,205.711081
31.27629,289,208.166728
16.987106,289,210.775523
38.513443,289,214.339666
20.590668,289,216.891147
17.342316,289,219.21773
-12.717712,289,221.991454
31.7518,289,224.43242
34.219208,289,226.904689
-7.8028564,289,229.459208
-16.18126,289,231.827188
58.283173,289,234.12416
0.87579346,289,236.344488
-12.397476,289,238.598058
19.66455,289,240.929358
23.378433,289,243.634769
-20.961014,289,246.196483
-22.84285,289,248.798537
22.742783,289,251.660732
-5.725708,289,253.930017
18.573532,289,256.269552
7.8578186,289,259.139464
13.578506,289,263.028989
14.124054,289,266.060947
-22.122162,289,269.722682
17.187225,289,272.792064
-11.976898,289,275.917288
20.590607,289,278.630974
-10.019928,289,281.739688
-31.166153,289,284.493674
27.60762,289,287.14909
-13.503464,289,289.79631
-10.305389,289,294.613439
-3.9989624,289,298.217468
-0.7908478,289,300.994155
19.629562,289,303.652888
17.502533,289,306.032776
12.5325775,289,308.59884
2.3925476,289,311.556279
-1.1761627,289,314.137227
